,year,month,day,order,country,session ID,page 1 (main category),page 2 (clothing model),colour,location,model photography,price,price 2,page
2000,2008,4,1,1,29,281,2,B12,2,4,1,38,2,1
2001,2008,4,1,2,29,281,2,B24,11,2,1,57,1,2
2002,2008,4,1,3,29,281,2,B21,12,1,1,67,1,2
2003,2008,4,1,4,29,281,2,B23,7,2,1,38,2,2
2004,2008,4,1,5,29,281,2,B30,9,4,1,57,1,2
2005,2008,4,1,6,29,281,2,B31,9,5,1,57,1,2
2006,2008,4,1,7,29,281,2,B25,6,3,1,38,2,2
2007,2008,4,1,8,29,281,2,B6,2,2,1,52,1,1
2008,2008,4,1,9,29,281,2,B13,12,5,2,62,1,1
2009,2008,4,1,10,29,281,2,B16,12,6,1,52,1,1
2010,2008,4,1,1,29,282,4,P14,2,5,2,38,1,1
2011,2008,4,1,2,29,282,4,P6,2,2,1,43,1,1
2012,2008,4,1,3,29,282,2,B10,2,4,1,67,1,1
2013,2008,4,1,4,29,282,2,B4,10,2,1,52,1,1
2014,2008,4,1,5,29,282,2,B24,11,2,1,57,1,2
2015,2008,4,1,6,29,282,4,P6,2,2,1,43,1,1
2016,2008,4,1,1,29,283,3,C17,14,6,1,48,1,1
2017,2008,4,1,2,29,283,1,A16,1,6,1,33,2,1
2018,2008,4,1,1,29,284,2,B4,10,2,1,52,1,1
2019,2008,4,1,1,29,285,2,B26,13,3,1,57,1,2
2020,2008,4,1,1,29,286,1,A7,3,3,1,43,2,1
2021,2008,4,1,2,29,286,4,P15,4,5,2,38,1,1
2022,2008,4,1,1,29,287,1,A31,6,5,2,62,1,2
2023,2008,4,1,2,29,287,1,A28,1,4,2,43,2,2
2024,2008,4,1,3,29,287,2,B4,10,2,1,52,1,1
2025,2008,4,1,4,29,287,2,B15,9,5,1,38,2,1
2026,2008,4,1,5,29,287,2,B17,6,6,2,38,2,1
2027,2008,4,1,6,29,287,3,C1,4,1,2,28,2,1
2028,2008,4,1,7,29,287,3,C2,12,1,1,43,1,1
2029,2008,4,1,8,29,287,3,C10,9,4,2,28,2,1
2030,2008,4,1,9,29,287,3,C2,12,1,1,43,1,1
2031,2008,4,1,10,29,287,3,C18,9,6,1,48,1,1
2032,2008,4,1,11,29,287,3,C54,14,6,1,57,1,3
2033,2008,4,1,12,29,287,3,C59,5,2,2,52,1,4
2034,2008,4,1,13,29,287,2,B17,6,6,2,38,2,1
2035,2008,4,1,1,29,288,3,C56,6,1,2,57,1,4
2036,2008,4,1,2,29,288,2,B10,2,4,1,67,1,1
2037,2008,4,1,1,29,289,1,A11,3,4,1,62,1,1
2038,2008,4,1,2,29,289,3,C17,14,6,1,48,1,1
2039,2008,4,1,3,29,289,4,P6,2,2,1,43,1,1
2040,2008,4,1,4,29,289,4,P15,4,5,2,38,1,1
2041,2008,4,1,1,29,290,4,P8,2,3,1,28,2,1
2042,2008,4,1,2,29,290,4,P15,4,5,2,38,1,1
2043,2008,4,1,3,29,290,4,P20,7,1,1,23,2,2
2044,2008,4,1,4,29,290,4,P36,2,6,1,43,1,2
2045,2008,4,1,5,29,290,4,P51,9,5,1,28,2,3
2046,2008,4,1,1,29,291,1,A4,3,2,2,38,2,1
2047,2008,4,1,2,29,291,2,B4,10,2,1,52,1,1
2048,2008,4,1,3,29,291,3,C7,13,3,1,48,1,1
2049,2008,4,1,4,29,291,4,P15,4,5,2,38,1,1
2050,2008,4,1,5,29,291,4,P5,3,2,1,23,2,1
2051,2008,4,1,6,29,291,4,P5,3,2,1,23,2,1
2052,2008,4,1,1,29,292,3,C16,13,6,1,28,2,1
2053,2008,4,1,2,29,292,3,C41,13,2,1,28,2,3
2054,2008,4,1,3,29,292,1,A22,4,2,1,62,1,2
2055,2008,4,1,4,29,292,3,C38,13,1,1,38,2,3
2056,2008,4,1,5,29,292,1,A7,3,3,1,43,2,1
2057,2008,4,1,6,29,292,3,C31,12,5,1,33,2,2
2058,2008,4,1,7,29,292,1,A32,2,5,1,38,2,2
2059,2008,4,1,8,29,292,3,C28,2,4,2,48,1,2
2060,2008,4,1,9,29,292,3,C28,2,4,2,48,1,2
2061,2008,4,1,10,29,292,1,A17,2,6,1,62,1,1
2062,2008,4,1,11,29,292,3,C44,14,3,1,55,1,3
2063,2008,4,1,12,29,292,1,A37,2,1,1,62,1,3
2064,2008,4,1,13,29,292,1,A37,2,1,1,62,1,3
2065,2008,4,1,14,29,292,3,C7,13,3,1,48,1,1
2066,2008,4,1,15,29,292,3,C46,2,4,1,48,1,3
2067,2008,4,1,16,29,292,1,A25,1,3,1,38,2,2
2068,2008,4,1,17,29,292,3,C41,13,2,1,28,2,3
2069,2008,4,1,18,29,292,1,A29,2,4,1,60,1,2
2070,2008,4,1,19,29,292,3,C29,6,4,2,52,1,2
2071,2008,4,1,20,29,292,1,A27,3,3,1,55,1,2
2072,2008,4,1,21,29,292,3,C18,9,6,1,48,1,1
2073,2008,4,1,22,29,292,1,A26,2,3,1,38,2,2
2074,2008,4,1,23,29,292,3,C32,2,5,1,33,2,2
2075,2008,4,1,24,29,292,3,C14,9,5,1,23,2,1
2076,2008,4,1,25,29,292,3,C9,6,3,1,48,1,1
2077,2008,4,1,26,29,292,1,A35,14,6,2,33,2,2
2078,2008,4,1,27,29,292,3,C48,6,4,1,28,2,3
2079,2008,4,1,28,29,292,2,B33,6,5,2,33,2,2
2080,2008,4,1,29,29,292,2,B11,2,4,1,43,2,1
2081,2008,4,1,30,29,292,3,C41,13,2,1,28,2,3
2082,2008,4,1,31,29,292,3,C45,11,3,1,55,1,3
2083,2008,4,1,32,29,292,3,C45,11,3,1,55,1,3
2084,2008,4,1,33,29,292,3,C27,11,3,1,48,1,2
2085,2008,4,1,34,29,292,2,B16,12,6,1,52,1,1
2086,2008,4,1,35,29,292,2,B17,6,6,2,38,2,1
2087,2008,4,1,36,29,292,3,C33,14,5,1,48,1,2
2088,2008,4,1,37,29,292,1,A33,1,5,1,38,2,2
2089,2008,4,1,38,29,292,1,A33,1,5,1,38,2,2
2090,2008,4,1,39,29,292,1,A31,6,5,2,62,1,2
2091,2008,4,1,40,29,292,3,C33,14,5,1,48,1,2
2092,2008,4,1,41,29,292,3,C36,14,6,1,43,1,2
2093,2008,4,1,42,29,292,3,C48,6,4,1,28,2,3
2094,2008,4,1,43,29,292,1,A4,3,2,2,38,2,1
2095,2008,4,1,44,29,292,3,C21,14,1,1,57,1,2
2096,2008,4,1,45,29,292,1,A42,6,2,1,28,2,3
2097,2008,4,1,46,29,292,3,C48,6,4,1,28,2,3
2098,2008,4,1,1,29,293,3,C45,11,3,1,55,1,3
2099,2008,4,1,1,29,294,1,A11,3,4,1,62,1,1
2100,2008,4,1,2,29,294,2,B17,6,6,2,38,2,1
2101,2008,4,1,3,29,294,2,B16,12,6,1,52,1,1
2102,2008,4,1,4,29,294,3,C17,14,6,1,48,1,1
2103,2008,4,1,5,29,294,1,A15,14,5,2,33,2,1
2104,2008,4,1,6,29,294,4,P3,2,1,1,48,1,1
2105,2008,4,1,1,29,295,4,P5,3,2,1,23,2,1
2106,2008,4,1,2,29,295,1,A15,14,5,2,33,2,1
2107,2008,4,1,3,29,295,1,A15,14,5,2,33,2,1
2108,2008,4,1,4,29,295,1,A15,14,5,2,33,2,1
2109,2008,4,1,5,29,295,1,A4,3,2,2,38,2,1
2110,2008,4,1,6,29,295,4,P5,3,2,1,23,2,1
2111,2008,4,1,7,29,295,3,C11,7,4,1,33,2,1
2112,2008,4,1,8,29,295,3,C32,2,5,1,33,2,2
2113,2008,4,1,9,29,295,3,C50,9,5,2,20,2,3
2114,2008,4,1,10,29,295,3,C53,14,6,1,38,2,3
2115,2008,4,1,1,29,296,4,P7,4,3,2,28,2,1
2116,2008,4,1,2,29,296,4,P13,4,5,1,38,1,1
2117,2008,4,1,3,29,296,4,P50,6,5,2,33,2,3
2118,2008,4,1,4,29,296,4,P50,6,5,2,33,2,3
2119,2008,4,1,5,29,296,1,A16,1,6,1,33,2,1
2120,2008,4,1,6,29,296,1,A28,1,4,2,43,2,2
2121,2008,4,1,7,29,296,1,A41,4,2,1,43,2,3
2122,2008,4,1,8,29,296,2,B31,9,5,1,57,1,2
2123,2008,4,1,1,29,297,3,C13,9,5,1,48,1,1
2124,2008,4,1,1,29,298,4,P13,4,5,1,38,1,1
2125,2008,4,1,1,29,299,1,A5,3,2,1,43,2,1
2126,2008,4,1,2,29,299,2,B22,2,2,1,67,1,2
2127,2008,4,1,3,29,299,2,B4,10,2,1,52,1,1
2128,2008,4,1,4,29,299,3,C15,6,5,1,33,2,1
2129,2008,4,1,1,29,300,1,A6,3,2,1,43,2,1
2130,2008,4,1,2,29,300,1,A12,2,4,1,38,2,1
2131,2008,4,1,3,29,300,1,A11,3,4,1,62,1,1
2132,2008,4,1,1,29,301,1,A18,4,6,1,38,2,1
2133,2008,4,1,2,29,301,1,A13,1,5,1,28,2,1
2134,2008,4,1,3,29,301,1,A16,1,6,1,33,2,1
2135,2008,4,1,4,29,301,1,A15,14,5,2,33,2,1
2136,2008,4,1,5,29,301,2,B17,6,6,2,38,2,1
2137,2008,4,1,6,29,301,2,B1,4,1,1,57,1,1
2138,2008,4,1,7,29,301,2,B33,6,5,2,33,2,2
2139,2008,4,1,8,29,301,2,B34,2,6,1,48,2,2
2140,2008,4,1,9,29,301,3,C3,6,1,2,23,2,1
2141,2008,4,1,10,29,301,3,C11,7,4,1,33,2,1
2142,2008,4,1,11,29,301,3,C14,9,5,1,23,2,1
2143,2008,4,1,12,29,301,4,P9,4,3,2,23,2,1
2144,2008,4,1,1,29,302,4,P5,3,2,1,23,2,1
2145,2008,4,1,2,29,302,4,P5,3,2,1,23,2,1
2146,2008,4,1,1,29,303,3,C47,13,4,2,18,2,3
2147,2008,4,1,1,29,304,4,P48,9,4,2,33,2,3
2148,2008,4,1,2,29,304,4,P63,14,3,2,28,2,4
2149,2008,4,1,3,29,304,2,B1,4,1,1,57,1,1
2150,2008,4,1,4,29,304,2,B17,6,6,2,38,2,1
2151,2008,4,1,5,29,304,2,B21,12,1,1,67,1,2
2152,2008,4,1,6,29,304,2,B33,6,5,2,33,2,2
2153,2008,4,1,7,29,304,2,B4,10,2,1,52,1,1
2154,2008,4,1,8,29,304,1,A16,1,6,1,33,2,1
2155,2008,4,1,1,29,305,1,A15,14,5,2,33,2,1
2156,2008,4,1,2,29,305,1,A16,1,6,1,33,2,1
2157,2008,4,1,3,29,305,1,A11,3,4,1,62,1,1
2158,2008,4,1,4,29,305,2,B4,10,2,1,52,1,1
2159,2008,4,1,5,29,305,2,B13,12,5,2,62,1,1
2160,2008,4,1,6,29,305,2,B3,12,1,1,52,1,1
2161,2008,4,1,7,29,305,2,B1,4,1,1,57,1,1
2162,2008,4,1,8,29,305,2,B7,6,3,1,38,2,1
2163,2008,4,1,9,29,305,2,B15,9,5,1,38,2,1
2164,2008,4,1,10,29,305,2,B9,1,3,1,48,2,1
2165,2008,4,1,11,29,305,4,P16,7,6,1,33,2,1
2166,2008,4,1,12,29,305,4,P14,2,5,2,38,1,1
2167,2008,4,1,13,29,305,4,P5,3,2,1,23,2,1
2168,2008,4,1,14,29,305,4,P15,4,5,2,38,1,1
2169,2008,4,1,15,29,305,4,P9,4,3,2,23,2,1
2170,2008,4,1,1,29,306,4,P6,2,2,1,43,1,1
2171,2008,4,1,2,29,306,4,P14,2,5,2,38,1,1
2172,2008,4,1,3,29,306,4,P33,9,5,1,43,1,2
2173,2008,4,1,4,29,306,4,P36,2,6,1,43,1,2
2174,2008,4,1,1,9,307,1,A13,1,5,1,28,2,1
2175,2008,4,1,2,9,307,1,A18,4,6,1,38,2,1
2176,2008,4,1,3,9,307,1,A39,4,1,1,38,2,3
2177,2008,4,1,4,9,307,2,B7,6,3,1,38,2,1
2178,2008,4,1,5,9,307,2,B14,2,5,1,62,1,1
2179,2008,4,1,6,9,307,2,B26,13,3,1,57,1,2
2180,2008,4,1,7,9,307,3,C10,9,4,2,28,2,1
2181,2008,4,1,8,9,307,3,C57,5,1,2,33,2,4
2182,2008,4,1,1,29,308,4,P12,4,4,1,33,2,1
2183,2008,4,1,1,29,309,1,A26,2,3,1,38,2,2
2184,2008,4,1,2,29,309,1,A26,2,3,1,38,2,2
2185,2008,4,1,1,29,310,2,B1,4,1,1,57,1,1
2186,2008,4,1,2,29,310,2,B14,2,5,1,62,1,1
2187,2008,4,1,3,29,310,2,B13,12,5,2,62,1,1
2188,2008,4,1,4,29,310,2,B10,2,4,1,67,1,1
2189,2008,4,1,5,29,310,2,B12,2,4,1,38,2,1
2190,2008,4,1,6,29,310,2,B15,9,5,1,38,2,1
2191,2008,4,1,7,29,310,2,B17,6,6,2,38,2,1
2192,2008,4,1,8,29,310,2,B3,12,1,1,52,1,1
2193,2008,4,1,9,29,310,2,B5,14,2,2,52,1,1
2194,2008,4,1,1,29,311,2,B4,10,2,1,52,1,1
2195,2008,4,1,1,46,312,4,P12,4,4,1,33,2,1
2196,2008,4,1,2,46,312,4,P15,4,5,2,38,1,1
2197,2008,4,1,3,46,312,3,C2,12,1,1,43,1,1
2198,2008,4,1,1,29,313,1,A37,2,1,1,62,1,3
2199,2008,4,1,1,44,314,1,A16,1,6,1,33,2,1
2200,2008,4,1,2,44,314,1,A17,2,6,1,62,1,1
2201,2008,4,1,3,44,314,1,A18,4,6,1,38,2,1
2202,2008,4,1,4,44,314,1,A11,3,4,1,62,1,1
2203,2008,4,1,5,44,314,1,A17,2,6,1,62,1,1
2204,2008,4,1,6,44,314,3,C18,9,6,1,48,1,1
2205,2008,4,1,7,44,314,4,P3,2,1,1,48,1,1
2206,2008,4,1,8,44,314,4,P11,4,4,2,38,1,1
2207,2008,4,1,9,44,314,4,P12,4,4,1,33,2,1
2208,2008,4,1,10,44,314,4,P23,6,2,2,28,2,2
2209,2008,4,1,11,44,314,4,P81,4,3,2,43,1,5
2210,2008,4,1,12,44,314,4,P10,4,4,2,65,1,1
2211,2008,4,1,13,44,314,4,P9,4,3,2,23,2,1
2212,2008,4,1,1,29,315,3,C10,9,4,2,28,2,1
2213,2008,4,1,1,29,316,3,C13,9,5,1,48,1,1
2214,2008,4,1,2,29,316,3,C32,2,5,1,33,2,2
2215,2008,4,1,3,29,316,3,C49,4,5,2,26,2,3
2216,2008,4,1,4,29,316,1,A4,3,2,2,38,2,1
2217,2008,4,1,5,29,316,1,A20,2,1,2,38,2,2
2218,2008,4,1,6,29,316,1,A41,4,2,1,43,2,3
2219,2008,4,1,1,29,317,1,A13,1,5,1,28,2,1
2220,2008,4,1,1,29,318,4,P78,14,2,2,48,1,5
2221,2008,4,1,1,29,319,3,C9,6,3,1,48,1,1
2222,2008,4,1,2,29,319,3,C15,6,5,1,33,2,1
2223,2008,4,1,3,29,319,4,P3,2,1,1,48,1,1
2224,2008,4,1,1,29,320,4,P19,2,1,1,48,1,2
2225,2008,4,1,2,29,320,1,A1,8,1,1,28,2,1
2226,2008,4,1,3,29,320,1,A7,3,3,1,43,2,1
2227,2008,4,1,4,29,320,3,C4,4,2,1,48,1,1
2228,2008,4,1,5,29,320,3,C3,6,1,2,23,2,1
2229,2008,4,1,6,29,320,4,P13,4,5,1,38,1,1
2230,2008,4,1,7,29,320,4,P15,4,5,2,38,1,1
2231,2008,4,1,8,29,320,4,P17,2,6,2,38,1,1
2232,2008,4,1,9,29,320,2,B10,2,4,1,67,1,1
2233,2008,4,1,10,29,320,4,P19,2,1,1,48,1,2
2234,2008,4,1,1,29,321,3,C4,4,2,1,48,1,1
2235,2008,4,1,2,29,321,3,C28,2,4,2,48,1,2
2236,2008,4,1,3,29,321,3,C49,4,5,2,26,2,3
2237,2008,4,1,4,29,321,3,C59,5,2,2,52,1,4
2238,2008,4,1,5,29,321,3,C55,13,1,1,48,1,4
2239,2008,4,1,6,29,321,1,A8,3,3,1,62,1,1
2240,2008,4,1,7,29,321,1,A18,4,6,1,38,2,1
2241,2008,4,1,8,29,321,2,B1,4,1,1,57,1,1
2242,2008,4,1,9,29,321,2,B4,10,2,1,52,1,1
2243,2008,4,1,10,29,321,2,B12,2,4,1,38,2,1
2244,2008,4,1,11,29,321,4,P12,4,4,1,33,2,1
2245,2008,4,1,12,29,321,4,P14,2,5,2,38,1,1
2246,2008,4,1,13,29,321,4,P34,9,6,2,48,1,2
2247,2008,4,1,14,29,321,4,P27,6,3,2,33,2,2
2248,2008,4,1,15,29,321,4,P33,9,5,1,43,1,2
2249,2008,4,1,16,29,321,4,P37,2,1,1,43,1,3
2250,2008,4,1,17,29,321,4,P65,9,4,2,43,1,4
2251,2008,4,1,18,29,321,4,P58,9,2,2,38,1,4
2252,2008,4,1,19,29,321,4,P70,6,6,2,38,1,4
2253,2008,4,1,20,29,321,4,P72,14,6,1,33,2,4
2254,2008,4,1,21,29,321,4,P66,9,4,2,43,1,4
2255,2008,4,1,22,29,321,2,B1,4,1,1,57,1,1
2256,2008,4,1,23,29,321,4,P3,2,1,1,48,1,1
2257,2008,4,1,24,29,321,4,P9,4,3,2,23,2,1
2258,2008,4,1,25,29,321,4,P10,4,4,2,65,1,1
2259,2008,4,1,1,29,322,3,C17,14,6,1,48,1,1
2260,2008,4,1,1,29,323,1,A19,12,1,2,33,2,2
2261,2008,4,1,1,29,324,2,B33,6,5,2,33,2,2
2262,2008,4,1,2,29,324,2,B23,7,2,1,38,2,2
2263,2008,4,1,3,29,324,2,B29,2,4,1,62,1,2
2264,2008,4,1,4,29,324,3,C21,14,1,1,57,1,2
2265,2008,4,1,5,29,324,3,C30,2,4,2,28,2,2
2266,2008,4,1,6,29,324,3,C35,9,6,1,50,1,2
2267,2008,4,1,7,29,324,3,C40,14,2,2,28,2,3
2268,2008,4,1,8,29,324,3,C54,14,6,1,57,1,3
2269,2008,4,1,1,29,325,2,B34,2,6,1,48,2,2
2270,2008,4,1,2,29,325,2,B19,13,1,1,38,2,2
2271,2008,4,1,3,29,325,2,B2,3,1,2,57,1,1
2272,2008,4,1,4,29,325,2,B34,2,6,1,48,2,2
2273,2008,4,1,5,29,325,3,C25,2,3,1,33,2,2
2274,2008,4,1,6,29,325,3,C29,6,4,2,52,1,2
2275,2008,4,1,7,29,325,3,C47,13,4,2,18,2,3
2276,2008,4,1,8,29,325,1,A11,3,4,1,62,1,1
2277,2008,4,1,9,29,325,1,A33,1,5,1,38,2,2
2278,2008,4,1,10,29,325,1,A21,1,1,1,62,1,2
2279,2008,4,1,11,29,325,1,A20,2,1,2,38,2,2
2280,2008,4,1,1,29,326,4,P17,2,6,2,38,1,1
2281,2008,4,1,2,29,326,4,P15,4,5,2,38,1,1
2282,2008,4,1,3,29,326,4,P3,2,1,1,48,1,1
2283,2008,4,1,4,29,326,4,P30,4,4,1,33,2,2
2284,2008,4,1,5,29,326,2,B27,2,3,1,57,1,2
2285,2008,4,1,6,29,326,1,A20,2,1,2,38,2,2
2286,2008,4,1,7,29,326,3,C30,2,4,2,28,2,2
2287,2008,4,1,8,29,326,3,C54,14,6,1,57,1,3
2288,2008,4,1,9,29,326,3,C53,14,6,1,38,2,3
2289,2008,4,1,1,29,327,4,P16,7,6,1,33,2,1
2290,2008,4,1,2,29,327,4,P16,7,6,1,33,2,1
2291,2008,4,1,3,29,327,4,P33,9,5,1,43,1,2
2292,2008,4,1,4,29,327,1,A4,3,2,2,38,2,1
2293,2008,4,1,5,29,327,1,A13,1,5,1,28,2,1
2294,2008,4,1,6,29,327,1,A16,1,6,1,33,2,1
2295,2008,4,1,7,29,327,1,A11,3,4,1,62,1,1
2296,2008,4,1,8,29,327,1,A6,3,2,1,43,2,1
2297,2008,4,1,9,29,327,1,A1,8,1,1,28,2,1
2298,2008,4,1,10,29,327,1,A18,4,6,1,38,2,1
2299,2008,4,1,11,29,327,1,A17,2,6,1,62,1,1
2300,2008,4,1,12,29,327,4,P11,4,4,2,38,1,1
2301,2008,4,1,13,29,327,4,P15,4,5,2,38,1,1
2302,2008,4,1,14,29,327,4,P9,4,3,2,23,2,1
2303,2008,4,1,1,29,328,3,C15,6,5,1,33,2,1
2304,2008,4,1,2,29,328,1,A9,3,3,1,82,1,1
2305,2008,4,1,3,29,328,1,A11,3,4,1,62,1,1
2306,2008,4,1,1,29,329,1,A14,3,5,1,60,1,1
2307,2008,4,1,2,29,329,1,A3,3,1,1,72,1,1
2308,2008,4,1,3,29,329,3,C5,11,2,1,48,1,1
2309,2008,4,1,4,29,329,3,C4,4,2,1,48,1,1
2310,2008,4,1,1,29,330,3,C13,9,5,1,48,1,1
2311,2008,4,1,2,29,330,1,A13,1,5,1,28,2,1
2312,2008,4,1,3,29,330,1,A17,2,6,1,62,1,1
2313,2008,4,1,4,29,330,1,A16,1,6,1,33,2,1
2314,2008,4,1,5,29,330,4,P5,3,2,1,23,2,1
2315,2008,4,1,6,29,330,4,P16,7,6,1,33,2,1
2316,2008,4,1,7,29,330,2,B4,10,2,1,52,1,1
2317,2008,4,1,8,29,330,2,B10,2,4,1,67,1,1
2318,2008,4,1,1,29,331,2,B15,9,5,1,38,2,1
2319,2008,4,1,2,29,331,2,B30,9,4,1,57,1,2
2320,2008,4,1,3,29,331,3,C13,9,5,1,48,1,1
2321,2008,4,1,4,29,331,3,C18,9,6,1,48,1,1
2322,2008,4,1,5,29,331,4,P1,3,1,1,38,1,1
2323,2008,4,1,6,29,331,4,P15,4,5,2,38,1,1
2324,2008,4,1,7,29,331,4,P33,9,5,1,43,1,2
2325,2008,4,1,8,29,331,4,P51,9,5,1,28,2,3
2326,2008,4,1,1,29,332,3,C8,2,3,2,48,1,1
2327,2008,4,1,2,29,332,3,C2,12,1,1,43,1,1
2328,2008,4,1,3,29,332,3,C12,14,4,1,43,1,1
2329,2008,4,1,4,29,332,3,C14,9,5,1,23,2,1
2330,2008,4,1,5,29,332,3,C34,7,6,1,48,1,2
2331,2008,4,1,6,29,332,3,C33,14,5,1,48,1,2
2332,2008,4,1,7,29,332,3,C46,2,4,1,48,1,3
2333,2008,4,1,8,29,332,3,C5,11,2,1,48,1,1
2334,2008,4,1,9,29,332,3,C16,13,6,1,28,2,1
2335,2008,4,1,10,29,332,3,C17,14,6,1,48,1,1
2336,2008,4,1,11,29,332,1,A7,3,3,1,43,2,1
2337,2008,4,1,12,29,332,1,A3,3,1,1,72,1,1
2338,2008,4,1,13,29,332,1,A4,3,2,2,38,2,1
2339,2008,4,1,1,29,333,2,B10,2,4,1,67,1,1
2340,2008,4,1,2,29,333,2,B13,12,5,2,62,1,1
2341,2008,4,1,3,29,333,2,B21,12,1,1,67,1,2
2342,2008,4,1,1,29,334,3,C34,7,6,1,48,1,2
2343,2008,4,1,2,29,334,3,C41,13,2,1,28,2,3
2344,2008,4,1,3,29,334,3,C49,4,5,2,26,2,3
2345,2008,4,1,4,29,334,3,C50,9,5,2,20,2,3
2346,2008,4,1,5,29,334,3,C57,5,1,2,33,2,4
2347,2008,4,1,6,29,334,2,B4,10,2,1,52,1,1
2348,2008,4,1,7,29,334,2,B26,13,3,1,57,1,2
2349,2008,4,1,1,29,335,2,B16,12,6,1,52,1,1
2350,2008,4,1,2,29,335,2,B30,9,4,1,57,1,2
2351,2008,4,1,3,29,335,2,B23,7,2,1,38,2,2
2352,2008,4,1,4,29,335,4,P16,7,6,1,33,2,1
2353,2008,4,1,5,29,335,4,P33,9,5,1,43,1,2
2354,2008,4,1,6,29,335,4,P34,9,6,2,48,1,2
2355,2008,4,1,7,29,335,4,P3,2,1,1,48,1,1
2356,2008,4,1,1,29,336,4,P12,4,4,1,33,2,1
2357,2008,4,1,2,29,336,4,P1,3,1,1,38,1,1
2358,2008,4,1,3,29,336,3,C5,11,2,1,48,1,1
2359,2008,4,1,4,29,336,3,C35,9,6,1,50,1,2
2360,2008,4,1,5,29,336,3,C48,6,4,1,28,2,3
2361,2008,4,1,6,29,336,2,B4,10,2,1,52,1,1
2362,2008,4,1,7,29,336,2,B15,9,5,1,38,2,1
2363,2008,4,1,8,29,336,2,B10,2,4,1,67,1,1
2364,2008,4,1,1,9,337,1,A21,1,1,1,62,1,2
2365,2008,4,1,2,9,337,1,A32,2,5,1,38,2,2
2366,2008,4,1,3,9,337,1,A30,6,4,1,38,2,2
2367,2008,4,1,4,9,337,1,A40,4,2,2,38,2,3
2368,2008,4,1,5,9,337,1,A37,2,1,1,62,1,3
2369,2008,4,1,6,9,337,2,B26,13,3,1,57,1,2
2370,2008,4,1,7,9,337,2,B1,4,1,1,57,1,1
2371,2008,4,1,1,9,338,2,B4,10,2,1,52,1,1
2372,2008,4,1,2,9,338,2,B2,3,1,2,57,1,1
2373,2008,4,1,1,29,339,2,B13,12,5,2,62,1,1
2374,2008,4,1,2,29,339,2,B10,2,4,1,67,1,1
2375,2008,4,1,3,29,339,2,B14,2,5,1,62,1,1
2376,2008,4,1,4,29,339,2,B24,11,2,1,57,1,2
2377,2008,4,1,5,29,339,1,A5,3,2,1,43,2,1
2378,2008,4,1,1,9,340,2,B10,2,4,1,67,1,1
2379,2008,4,1,2,9,340,2,B14,2,5,1,62,1,1
2380,2008,4,1,3,9,340,2,B11,2,4,1,43,2,1
2381,2008,4,1,4,9,340,2,B13,12,5,2,62,1,1
2382,2008,4,1,1,29,341,1,A2,3,1,1,43,2,1
2383,2008,4,1,2,29,341,1,A3,3,1,1,72,1,1
2384,2008,4,1,3,29,341,1,A2,3,1,1,43,2,1
2385,2008,4,1,4,29,341,1,A5,3,2,1,43,2,1
2386,2008,4,1,5,29,341,1,A7,3,3,1,43,2,1
2387,2008,4,1,6,29,341,1,A5,3,2,1,43,2,1
2388,2008,4,1,7,29,341,1,A6,3,2,1,43,2,1
2389,2008,4,1,8,29,341,1,A8,3,3,1,62,1,1
2390,2008,4,1,9,29,341,1,A10,3,4,1,38,2,1
2391,2008,4,1,10,29,341,1,A12,2,4,1,38,2,1
2392,2008,4,1,11,29,341,1,A4,3,2,2,38,2,1
2393,2008,4,1,12,29,341,4,P1,3,1,1,38,1,1
2394,2008,4,1,13,29,341,4,P5,3,2,1,23,2,1
2395,2008,4,1,14,29,341,4,P82,6,4,2,48,1,5
